863 ( <= ( + edu_x ( * -1.0 park_width ) ( * -1.0 park_x ) ( * -2.0 division_x ) ( * 2.0 icons_x ) ) 0.0 )
864 ( >= ( + edu_x ( * -1.0 park_width ) ( * -1.0 park_x ) ( * -2.0 division_x ) ( * 2.0 icons_x ) ) 0.0 )
865 ( <= ( + rank_width ( * -1.0 division_width ) ) 0.0 )
866 ( >= ( + rank_width ( * -1.0 division_width ) ) 0.0 )
867 ( <= ( + fast_width ( * -1.0 division_width ) ) 0.0 )
868 ( >= ( + fast_width ( * -1.0 division_width ) ) 0.0 )
869 ( <= ( + park_width ( * -1.0 division_width ) ) 0.0 )
870 ( >= ( + park_width ( * -1.0 division_width ) ) 0.0 )
871 ( <= ( + edu_width ( * -1.0 division_width ) ) 0.0 )
872 ( >= ( + edu_width ( * -1.0 division_width ) ) 0.0 )
873 ( >= division_pic_x 0.0 )
874 ( >= division_pic_y 0.0 )
875 ( >= division_pic_width 0.0 )
876 ( >= division_pic_hight 0.0 )
877 ( >= division_name_x 0.0 )
878 ( >= division_name_y 0.0 )
879 ( >= division_name_width 0.0 )
880 ( <= ( + division_pic_hight division_pic_y ( * -1.0 division_y ) ( * -1.0 division_hight ) ) 0.0 )
881 ( >= ( + division_name_y ( * -1.0 division_y ) ) 0.0 )
882 ( <= ( + division_name_y ( * -1.0 division_y ) ( * -1.0 division_hight ) ) -20.0 )
883 ( <= ( + division_x ( * -1.0 division_pic_x ) ) 0.0 )
884 ( >= ( + division_x ( * -1.0 division_pic_x ) ) 0.0 )
885 ( <= ( + division_x ( * -1.0 division_name_x ) ) 0.0 )
886 ( >= ( + division_x ( * -1.0 division_name_x ) ) 0.0 )
887 ( <= ( + division_pic_width ( * -1.0 division_x ) ( * -1.0 division_width ) division_pic_x ) 0.0 )
888 ( >= ( + division_pic_width ( * -1.0 division_x ) ( * -1.0 division_width ) division_pic_x ) 0.0 )
889 ( <= ( + division_x ( * -1.0 division_name_x ) ( * -1.0 division_name_width ) division_width ) 0.0 )
890 ( >= ( + division_x ( * -1.0 division_name_x ) ( * -1.0 division_name_width ) division_width ) 0.0 )
891 ( <= ( + division_pic_y ( * -1.0 division_y ) ) 0.0 )
892 ( >= ( + division_pic_y ( * -1.0 division_y ) ) 0.0 )
893 ( >= ( + division_name_y ( * -1.0 division_y ) ( * -1.0 division_hight ) ) -20.0 )
894 ( <= ( + division_pic_hight ( * -1.0 division_name_y ) division_pic_y ) 0.0 )
895 ( >= ( + division_pic_hight ( * -1.0 division_name_y ) division_pic_y ) 0.0 )
896 ( <= ( + division_pic_hight ( * -1.0 division_pic_width ) ) 0.0 )
897 ( >= ( + division_pic_hight ( * -1.0 division_pic_width ) ) 0.0 )
898 ( <= division_name_hight 20.0 )
899 ( >= division_name_hight 20.0 )
900 ( >= rank_pic_x 0.0 )
901 ( >= rank_pic_y 0.0 )
902 ( >= rank_pic_width 0.0 )
903 ( >= rank_pic_hight 0.0 )
904 ( >= rank_name_x 0.0 )
905 ( >= rank_name_y 0.0 )
906 ( >= rank_name_width 0.0 )
907 ( <= ( + rank_pic_hight rank_pic_y ( * -1.0 rank_y ) ( * -1.0 rank_hight ) ) 0.0 )
908 ( >= ( + rank_name_y ( * -1.0 rank_y ) ) 0.0 )
909 ( <= ( + rank_name_y ( * -1.0 rank_y ) ( * -1.0 rank_hight ) ) -20.0 )
910 ( <= ( + rank_x ( * -1.0 rank_pic_x ) ) 0.0 )
911 ( >= ( + rank_x ( * -1.0 rank_pic_x ) ) 0.0 )
912 ( <= ( + rank_x ( * -1.0 rank_name_x ) ) 0.0 )
913 ( >= ( + rank_x ( * -1.0 rank_name_x ) ) 0.0 )
914 ( <= ( + rank_pic_width ( * -1.0 rank_x ) ( * -1.0 rank_width ) rank_pic_x ) 0.0 )
915 ( >= ( + rank_pic_width ( * -1.0 rank_x ) ( * -1.0 rank_width ) rank_pic_x ) 0.0 )
916 ( <= ( + rank_x ( * -1.0 rank_name_x ) rank_width ( * -1.0 rank_name_width ) ) 0.0 )
917 ( >= ( + rank_x ( * -1.0 rank_name_x ) rank_width ( * -1.0 rank_name_width ) ) 0.0 )
918 ( <= ( + rank_pic_y ( * -1.0 rank_y ) ) 0.0 )
919 ( >= ( + rank_pic_y ( * -1.0 rank_y ) ) 0.0 )
920 ( >= ( + rank_name_y ( * -1.0 rank_y ) ( * -1.0 rank_hight ) ) -20.0 )
921 ( <= ( + rank_pic_hight ( * -1.0 rank_name_y ) rank_pic_y ) 0.0 )
922 ( >= ( + rank_pic_hight ( * -1.0 rank_name_y ) rank_pic_y ) 0.0 )
923 ( <= ( + rank_pic_hight ( * -1.0 rank_pic_width ) ) 0.0 )
924 ( >= ( + rank_pic_hight ( * -1.0 rank_pic_width ) ) 0.0 )
925 ( <= rank_name_hight 20.0 )
926 ( >= rank_name_hight 20.0 )
927 ( >= fast_pic_x 0.0 )
928 ( >= fast_pic_y 0.0 )
929 ( >= fast_pic_width 0.0 )
930 ( >= fast_pic_hight 0.0 )
931 ( >= fast_name_x 0.0 )
932 ( >= fast_name_y 0.0 )
933 ( >= fast_name_width 0.0 )
934 ( <= ( + fast_pic_hight fast_pic_y ( * -1.0 fast_hight ) ( * -1.0 fast_y ) ) 0.0 )
935 ( >= ( + fast_name_y ( * -1.0 fast_y ) ) 0.0 )
936 ( <= ( + fast_name_y ( * -1.0 fast_hight ) ( * -1.0 fast_y ) ) -20.0 )
937 ( <= ( + fast_x ( * -1.0 fast_pic_x ) ) 0.0 )
938 ( >= ( + fast_x ( * -1.0 fast_pic_x ) ) 0.0 )
939 ( <= ( + fast_x ( * -1.0 fast_name_x ) ) 0.0 )
940 ( >= ( + fast_x ( * -1.0 fast_name_x ) ) 0.0 )
941 ( <= ( + fast_pic_width ( * -1.0 fast_x ) ( * -1.0 fast_width ) fast_pic_x ) 0.0 )
942 ( >= ( + fast_pic_width ( * -1.0 fast_x ) ( * -1.0 fast_width ) fast_pic_x ) 0.0 )
943 ( <= ( + fast_x ( * -1.0 fast_name_width ) fast_width ( * -1.0 fast_name_x ) ) 0.0 )
944 ( >= ( + fast_x ( * -1.0 fast_name_width ) fast_width ( * -1.0 fast_name_x ) ) 0.0 )
945 ( <= ( + fast_pic_y ( * -1.0 fast_y ) ) 0.0 )
946 ( >= ( + fast_pic_y ( * -1.0 fast_y ) ) 0.0 )
947 ( >= ( + fast_name_y ( * -1.0 fast_hight ) ( * -1.0 fast_y ) ) -20.0 )
948 ( <= ( + fast_pic_hight ( * -1.0 fast_name_y ) fast_pic_y ) 0.0 )
949 ( >= ( + fast_pic_hight ( * -1.0 fast_name_y ) fast_pic_y ) 0.0 )
950 ( <= ( + fast_pic_hight ( * -1.0 fast_pic_width ) ) 0.0 )
951 ( >= ( + fast_pic_hight ( * -1.0 fast_pic_width ) ) 0.0 )
952 ( <= fast_name_hight 20.0 )
953 ( >= fast_name_hight 20.0 )
954 ( >= park_pic_x 0.0 )
955 ( >= park_pic_y 0.0 )
956 ( >= park_pic_width 0.0 )
957 ( >= park_pic_hight 0.0 )
958 ( >= park_name_x 0.0 )
959 ( >= park_name_y 0.0 )
960 ( >= park_name_width 0.0 )
961 ( <= ( + park_pic_hight park_pic_y ( * -1.0 park_y ) ( * -1.0 park_hight ) ) 0.0 )
962 ( >= ( + park_name_y ( * -1.0 park_y ) ) 0.0 )
963 ( <= ( + park_name_y ( * -1.0 park_y ) ( * -1.0 park_hight ) ) -20.0 )
964 ( <= ( + park_x ( * -1.0 park_pic_x ) ) 0.0 )
965 ( >= ( + park_x ( * -1.0 park_pic_x ) ) 0.0 )
966 ( <= ( + park_name_x ( * -1.0 park_x ) ) 0.0 )
967 ( >= ( + park_name_x ( * -1.0 park_x ) ) 0.0 )
968 ( <= ( + park_pic_width ( * -1.0 park_width ) ( * -1.0 park_x ) park_pic_x ) 0.0 )
969 ( >= ( + park_pic_width ( * -1.0 park_width ) ( * -1.0 park_x ) park_pic_x ) 0.0 )
970 ( <= ( + park_name_width ( * -1.0 park_width ) park_name_x ( * -1.0 park_x ) ) 0.0 )
971 ( >= ( + park_name_width ( * -1.0 park_width ) park_name_x ( * -1.0 park_x ) ) 0.0 )
972 ( <= ( + park_pic_y ( * -1.0 park_y ) ) 0.0 )
973 ( >= ( + park_pic_y ( * -1.0 park_y ) ) 0.0 )
974 ( >= ( + park_name_y ( * -1.0 park_y ) ( * -1.0 park_hight ) ) -20.0 )
975 ( <= ( + park_pic_hight ( * -1.0 park_name_y ) park_pic_y ) 0.0 )
976 ( >= ( + park_pic_hight ( * -1.0 park_name_y ) park_pic_y ) 0.0 )
977 ( <= ( + park_pic_width ( * -1.0 park_pic_hight ) ) 0.0 )
978 ( >= ( + park_pic_width ( * -1.0 park_pic_hight ) ) 0.0 )
979 ( <= park_name_hight 20.0 )
980 ( >= park_name_hight 20.0 )
981 ( >= edu_pic_x 0.0 )
982 ( >= edu_pic_y 0.0 )
983 ( >= edu_pic_width 0.0 )
984 ( >= edu_pic_hight 0.0 )
985 ( >= edu_name_x 0.0 )
986 ( >= edu_name_y 0.0 )
987 ( >= edu_name_width 0.0 )
988 ( <= ( + edu_pic_hight edu_pic_y ( * -1.0 edu_y ) ( * -1.0 edu_hight ) ) 0.0 )
989 ( >= ( + edu_name_y ( * -1.0 edu_y ) ) 0.0 )
990 ( <= ( + edu_name_y ( * -1.0 edu_y ) ( * -1.0 edu_hight ) ) -20.0 )
991 ( <= ( + edu_x ( * -1.0 edu_pic_x ) ) 0.0 )
992 ( >= ( + edu_x ( * -1.0 edu_pic_x ) ) 0.0 )
993 ( <= ( + edu_name_x ( * -1.0 edu_x ) ) 0.0 )
994 ( >= ( + edu_name_x ( * -1.0 edu_x ) ) 0.0 )
995 ( <= ( + edu_pic_width ( * -1.0 edu_width ) ( * -1.0 edu_x ) edu_pic_x ) 0.0 )
996 ( >= ( + edu_pic_width ( * -1.0 edu_width ) ( * -1.0 edu_x ) edu_pic_x ) 0.0 )
997 ( <= ( + edu_width ( * -1.0 edu_name_x ) ( * -1.0 edu_name_width ) edu_x ) 0.0 )
998 ( >= ( + edu_width ( * -1.0 edu_name_x ) ( * -1.0 edu_name_width ) edu_x ) 0.0 )
999 ( <= ( + edu_pic_y ( * -1.0 edu_y ) ) 0.0 )
1000 ( >= ( + edu_pic_y ( * -1.0 edu_y ) ) 0.0 )
1001 ( >= ( + edu_name_y ( * -1.0 edu_y ) ( * -1.0 edu_hight ) ) -20.0 )
1002 ( <= ( + edu_pic_hight edu_pic_y ( * -1.0 edu_name_y ) ) 0.0 )
1003 ( >= ( + edu_pic_hight edu_pic_y ( * -1.0 edu_name_y ) ) 0.0 )
1004 ( <= ( + edu_pic_hight ( * -1.0 edu_pic_width ) ) 0.0 )
1005 ( >= ( + edu_pic_hight ( * -1.0 edu_pic_width ) ) 0.0 )
1006 ( <= edu_name_hight 20.0 )
1007 ( >= edu_name_hight 20.0 )
1008 ( >= app_title_x 0.0 )
1009 ( >= app_title_y 0.0 )
1010 ( >= app_title_width 0.0 )
1011 ( >= app_flow_holder_x 0.0 )
1012 ( >= app_flow_holder_y 0.0 )
1013 ( >= app_flow_holder_width 0.0 )
1014 ( >= app_flow_holder_hight 0.0 )
1015 ( <= ( + app_title_y ( * -1.0 apps_y ) ( * -1.0 apps_hight ) ) -50.0 )
1016 ( >= ( + app_flow_holder_y ( * -1.0 apps_y ) ) 0.0 )
1017 ( >= ( + app_flow_holder_y ( * -1.0 app_title_y ) ) 50.0 )
1018 ( >= ( + app_flow_holder_y ( * -1.0 app_title_y ) ) 60.0 )
1019 ( <= ( + apps_x ( * -1.0 app_title_x ) ) 0.0 )
1020 ( >= ( + apps_x ( * -1.0 app_title_x ) ) 0.0 )
1021 ( <= ( + app_flow_holder_x ( * -1.0 apps_x ) ) 0.0 )
1022 ( >= ( + app_flow_holder_x ( * -1.0 apps_x ) ) 0.0 )
1023 ( <= ( + apps_width apps_x ( * -1.0 app_title_x ) ( * -1.0 app_title_width ) ) 0.0 )
1024 ( >= ( + apps_width apps_x ( * -1.0 app_title_x ) ( * -1.0 app_title_width ) ) 0.0 )
1025 ( <= ( + app_flow_holder_x app_flow_holder_width ( * -1.0 apps_width ) ( * -1.0 apps_x ) ) 0.0 )
1026 ( >= ( + app_flow_holder_x app_flow_holder_width ( * -1.0 apps_width ) ( * -1.0 apps_x ) ) 0.0 )
1027 ( <= ( + app_title_y ( * -1.0 apps_y ) ) 0.0 )
1028 ( >= ( + app_title_y ( * -1.0 apps_y ) ) 0.0 )
1029 ( <= ( + app_flow_holder_y app_flow_holder_hight ( * -1.0 apps_y ) ( * -1.0 apps_hight ) ) 0.0 )
1030 ( >= ( + app_flow_holder_y app_flow_holder_hight ( * -1.0 apps_y ) ( * -1.0 apps_hight ) ) 0.0 )
1031 ( <= ( + app_flow_holder_y ( * -1.0 app_title_y ) ) 60.0 )
1032 ( <= app_title_hight 50.0 )
1033 ( >= app_title_hight 50.0 )
1034 ( >= app_flow_x 0.0 )
1035 ( >= app_flow_y 0.0 )
1036 ( >= app_flow_width 0.0 )
1037 ( >= app_flow_long_x 0.0 )
1038 ( >= app_flow_long_y 0.0 )
1039 ( >= app_flow_long_width 0.0 )
1040 app_flow_feasible
1041 ( <= ( + app_flow_x ( * -1.0 app_flow_holder_x ) ) 0.0 )
1042 ( >= ( + app_flow_x ( * -1.0 app_flow_holder_x ) ) 0.0 )
1043 ( <= ( + app_flow_x app_flow_width ( * -1.0 app_flow_holder_x ) ( * -1.0 app_flow_holder_width ) ) 0.0 )
1044 ( >= ( + app_flow_x app_flow_width ( * -1.0 app_flow_holder_x ) ( * -1.0 app_flow_holder_width ) ) 0.0 )
1045 ( <= ( + app_flow_y ( * -1.0 app_flow_holder_y ) ) 0.0 )
1046 ( >= ( + app_flow_y ( * -1.0 app_flow_holder_y ) ) 0.0 )
1047 ( <= ( + app_flow_y ( * -1.0 app_flow_holder_y ) ( * -1.0 app_flow_holder_hight ) ) -150.0 )
1048 ( >= ( + app_flow_y ( * -1.0 app_flow_holder_y ) ( * -1.0 app_flow_holder_hight ) ) -150.0 )
1049 app_flow_long_feasible
1050 ( <= ( + app_flow_long_x ( * -1.0 app_flow_holder_x ) ) 0.0 )
1051 ( >= ( + app_flow_long_x ( * -1.0 app_flow_holder_x ) ) 0.0 )
1052 ( <= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_flow_holder_x ) ( * -1.0 app_flow_holder_width ) ) 0.0 )
1053 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_flow_holder_x ) ( * -1.0 app_flow_holder_width ) ) 0.0 )
1054 ( <= ( + app_flow_long_y ( * -1.0 app_flow_holder_y ) ) 0.0 )
1055 ( >= ( + app_flow_long_y ( * -1.0 app_flow_holder_y ) ) 0.0 )
1056 ( <= ( + app_flow_long_y ( * -1.0 app_flow_holder_y ) ( * -1.0 app_flow_holder_hight ) ) -200.0 )
1057 ( >= ( + app_flow_long_y ( * -1.0 app_flow_holder_y ) ( * -1.0 app_flow_holder_hight ) ) -200.0 )
1058 ( >= app_0_x 0.0 )
1059 ( >= app_0_y 0.0 )
1060 ( >= app_0_width 0.0 )
1061 ( >= app_0_hight 0.0 )
1062 ( >= app_1_x 0.0 )
1063 ( >= app_1_y 0.0 )
1064 ( >= app_1_width 0.0 )
1065 ( >= app_1_hight 0.0 )
1066 ( >= app_2_x 0.0 )
1067 ( >= app_2_y 0.0 )
1068 ( >= app_2_width 0.0 )
1069 ( >= app_2_hight 0.0 )
1070 ( >= app_3_x 0.0 )
1071 ( >= app_3_y 0.0 )
1072 ( >= app_3_width 0.0 )
1073 ( >= app_3_hight 0.0 )
1074 ( >= app_4_x 0.0 )
1075 ( >= app_4_y 0.0 )
1076 ( >= app_4_width 0.0 )
1077 ( >= app_4_hight 0.0 )
1078 ( >= app_5_x 0.0 )
1079 ( >= app_5_y 0.0 )
1080 ( >= app_5_width 0.0 )
1081 ( >= app_5_hight 0.0 )
1082 ( >= app_6_x 0.0 )
1083 ( >= app_6_y 0.0 )
1084 ( >= app_6_width 0.0 )
1085 ( >= app_6_hight 0.0 )
1086 ( >= app_7_x 0.0 )
1087 ( >= app_7_y 0.0 )
1088 ( >= app_7_width 0.0 )
1089 ( >= app_7_hight 0.0 )
1090 ( >= app_8_x 0.0 )
1091 ( >= app_8_y 0.0 )
1092 ( >= app_8_width 0.0 )
1093 ( >= app_8_hight 0.0 )
1094 ( >= app_9_x 0.0 )
1095 ( >= app_9_y 0.0 )
1096 ( >= app_9_width 0.0 )
1097 ( >= app_9_hight 0.0 )
1098 ( <= app_flow_hight 150.0 )
1099 ( >= app_flow_hight 150.0 )
1100 ( <= app_0_width 100.0 )
1101 ( >= app_0_width 100.0 )
1102 ( <= app_1_width 100.0 )
1103 ( >= app_1_width 100.0 )
1104 ( <= app_2_width 100.0 )
1105 ( >= app_2_width 100.0 )
1106 ( <= app_3_width 100.0 )
1107 ( >= app_3_width 100.0 )
1108 ( <= app_4_width 100.0 )
1109 ( >= app_4_width 100.0 )
1110 ( <= app_5_width 100.0 )
1111 ( >= app_5_width 100.0 )
1112 ( <= app_6_width 100.0 )
1113 ( >= app_6_width 100.0 )
1114 ( <= app_7_width 100.0 )
1115 ( >= app_7_width 100.0 )
1116 ( <= app_8_width 100.0 )
1117 ( >= app_8_width 100.0 )
1118 ( <= app_9_width 100.0 )
1119 ( >= app_9_width 100.0 )
1120 ( <= ( + app_0_x ( * -1.0 app_flow_x ) ) 0.0 )
1121 ( >= ( + app_0_x ( * -1.0 app_flow_x ) ) 0.0 )
1122 ( <= ( + app_0_y ( * -1.0 app_flow_y ) ) 0.0 )
1123 ( >= ( + app_0_y ( * -1.0 app_flow_y ) ) 0.0 )
1124 ( <= ( + app_0_hight app_0_y ( * -1.0 app_flow_y ) ) 150.0 )
1125 ( >= ( + app_0_hight app_0_y ( * -1.0 app_flow_y ) ) 150.0 )
1126 ( <= ( + app_1_y app_1_hight ( * -1.0 app_flow_y ) ) 150.0 )
1127 ( >= ( + app_1_y app_1_hight ( * -1.0 app_flow_y ) ) 150.0 )
1128 ( <= ( + app_1_y ( * -1.0 app_flow_y ) ) 0.0 )
1129 ( >= ( + app_1_y ( * -1.0 app_flow_y ) ) 0.0 )
1130 ( <= ( + app_2_y app_2_hight ( * -1.0 app_flow_y ) ) 150.0 )
1131 ( >= ( + app_2_y app_2_hight ( * -1.0 app_flow_y ) ) 150.0 )
1132 ( <= ( + app_2_y ( * -1.0 app_flow_y ) ) 0.0 )
1133 ( >= ( + app_2_y ( * -1.0 app_flow_y ) ) 0.0 )
1134 ( <= ( + app_3_y app_3_hight ( * -1.0 app_flow_y ) ) 150.0 )
1135 ( >= ( + app_3_y app_3_hight ( * -1.0 app_flow_y ) ) 150.0 )
1136 ( <= ( + app_3_y ( * -1.0 app_flow_y ) ) 0.0 )
1137 ( >= ( + app_3_y ( * -1.0 app_flow_y ) ) 0.0 )
1138 ( <= ( + app_4_y app_4_hight ( * -1.0 app_flow_y ) ) 150.0 )
1139 ( >= ( + app_4_y app_4_hight ( * -1.0 app_flow_y ) ) 150.0 )
1140 ( <= ( + app_4_y ( * -1.0 app_flow_y ) ) 0.0 )
1141 ( >= ( + app_4_y ( * -1.0 app_flow_y ) ) 0.0 )
1142 ( <= ( + app_5_y app_5_hight ( * -1.0 app_flow_y ) ) 150.0 )
1143 ( >= ( + app_5_y app_5_hight ( * -1.0 app_flow_y ) ) 150.0 )
1144 ( <= ( + app_5_y ( * -1.0 app_flow_y ) ) 0.0 )
1145 ( >= ( + app_5_y ( * -1.0 app_flow_y ) ) 0.0 )
1146 ( <= ( + app_6_y app_6_hight ( * -1.0 app_flow_y ) ) 150.0 )
1147 ( >= ( + app_6_y app_6_hight ( * -1.0 app_flow_y ) ) 150.0 )
1148 ( <= ( + app_6_y ( * -1.0 app_flow_y ) ) 0.0 )
1149 ( >= ( + app_6_y ( * -1.0 app_flow_y ) ) 0.0 )
1150 ( <= ( + app_7_y app_7_hight ( * -1.0 app_flow_y ) ) 150.0 )
1151 ( >= ( + app_7_y app_7_hight ( * -1.0 app_flow_y ) ) 150.0 )
1152 ( <= ( + app_7_y ( * -1.0 app_flow_y ) ) 0.0 )
1153 ( >= ( + app_7_y ( * -1.0 app_flow_y ) ) 0.0 )
1154 ( <= ( + app_8_y app_8_hight ( * -1.0 app_flow_y ) ) 150.0 )
1155 ( >= ( + app_8_y app_8_hight ( * -1.0 app_flow_y ) ) 150.0 )
1156 ( <= ( + app_8_y ( * -1.0 app_flow_y ) ) 0.0 )
1157 ( >= ( + app_8_y ( * -1.0 app_flow_y ) ) 0.0 )
1158 ( <= ( + app_9_y app_9_hight ( * -1.0 app_flow_y ) ) 150.0 )
1159 ( >= ( + app_9_y app_9_hight ( * -1.0 app_flow_y ) ) 150.0 )
1160 ( <= ( + app_9_y ( * -1.0 app_flow_y ) ) 0.0 )
1161 ( >= ( + app_9_y ( * -1.0 app_flow_y ) ) 0.0 )
1162 ( <= ( + app_1_x ( * -1.0 app_0_x ) ( * -1.0 app_0_width ) ) 30.0 )
1163 ( >= ( + app_1_x ( * -1.0 app_0_x ) ( * -1.0 app_0_width ) ) 30.0 )
1164 ( <= ( + app_2_x ( * -1.0 app_1_x ) ( * -1.0 app_1_width ) ) 30.0 )
1165 ( >= ( + app_2_x ( * -1.0 app_1_x ) ( * -1.0 app_1_width ) ) 30.0 )
1166 ( <= ( + app_3_x ( * -1.0 app_2_x ) ( * -1.0 app_2_width ) ) 30.0 )
1167 ( >= ( + app_3_x ( * -1.0 app_2_x ) ( * -1.0 app_2_width ) ) 30.0 )
1168 ( <= ( + app_4_x ( * -1.0 app_3_width ) ( * -1.0 app_3_x ) ) 30.0 )
1169 ( >= ( + app_4_x ( * -1.0 app_3_width ) ( * -1.0 app_3_x ) ) 30.0 )
1170 ( <= ( + app_5_x ( * -1.0 app_4_width ) ( * -1.0 app_4_x ) ) 30.0 )
1171 ( >= ( + app_5_x ( * -1.0 app_4_width ) ( * -1.0 app_4_x ) ) 30.0 )
1172 ( <= ( + app_6_x ( * -1.0 app_5_x ) ( * -1.0 app_5_width ) ) 30.0 )
1173 ( >= ( + app_6_x ( * -1.0 app_5_x ) ( * -1.0 app_5_width ) ) 30.0 )
1174 ( <= ( + app_7_x ( * -1.0 app_6_x ) ( * -1.0 app_6_width ) ) 30.0 )
1175 ( >= ( + app_7_x ( * -1.0 app_6_x ) ( * -1.0 app_6_width ) ) 30.0 )
1176 ( <= ( + app_8_x ( * -1.0 app_7_x ) ( * -1.0 app_7_width ) ) 30.0 )
1177 ( >= ( + app_8_x ( * -1.0 app_7_x ) ( * -1.0 app_7_width ) ) 30.0 )
1178 ( <= ( + app_9_x ( * -1.0 app_8_x ) ( * -1.0 app_8_width ) ) 30.0 )
1179 ( >= ( + app_9_x ( * -1.0 app_8_x ) ( * -1.0 app_8_width ) ) 30.0 )
1180 app_0_feasible
1181 ( <= ( + app_0_x app_0_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1182 app_1_feasible
1183 ( <= ( + app_1_x app_1_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1184 app_2_feasible
1185 ( <= ( + app_2_x app_2_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1186 app_3_feasible
1187 ( <= ( + app_3_width app_3_x ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1188 app_4_feasible
1189 ( <= ( + app_4_width app_4_x ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1190 app_5_feasible
1191 ( <= ( + app_5_x app_5_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1192 app_6_feasible
1193 ( <= ( + app_6_x app_6_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1194 app_7_feasible
1195 ( <= ( + app_7_x app_7_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1196 app_8_feasible
1197 ( <= ( + app_8_x app_8_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1198 app_9_feasible
1199 ( <= ( + app_9_x app_9_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) 0.0 )
1200 ( >= ( + app_9_x app_9_width ( * -1.0 app_flow_x ) ( * -1.0 app_flow_width ) ) -10.0 )
1201 ( >= app_10_x 0.0 )
1202 ( >= app_10_y 0.0 )
1203 ( >= app_10_width 0.0 )
1204 ( >= app_10_hight 0.0 )
1205 ( >= app_11_x 0.0 )
1206 ( >= app_11_y 0.0 )
1207 ( >= app_11_width 0.0 )
1208 ( >= app_11_hight 0.0 )
1209 ( >= app_12_x 0.0 )
1210 ( >= app_12_y 0.0 )
1211 ( >= app_12_width 0.0 )
1212 ( >= app_12_hight 0.0 )
1213 ( >= app_13_x 0.0 )
1214 ( >= app_13_y 0.0 )
1215 ( >= app_13_width 0.0 )
1216 ( >= app_13_hight 0.0 )
1217 ( <= app_flow_long_hight 200.0 )
1218 ( >= app_flow_long_hight 200.0 )
1219 ( <= app_0_width 150.0 )
1220 ( >= app_0_width 150.0 )
1221 ( <= app_1_width 150.0 )
1222 ( >= app_1_width 150.0 )
1223 ( <= app_2_width 150.0 )
1224 ( >= app_2_width 150.0 )
1225 ( <= app_3_width 150.0 )
1226 ( >= app_3_width 150.0 )
1227 ( <= app_4_width 150.0 )
1228 ( >= app_4_width 150.0 )
1229 ( <= app_5_width 150.0 )
1230 ( >= app_5_width 150.0 )
1231 ( <= app_6_width 150.0 )
1232 ( >= app_6_width 150.0 )
1233 ( <= app_7_width 150.0 )
1234 ( >= app_7_width 150.0 )
1235 ( <= app_8_width 150.0 )
1236 ( >= app_8_width 150.0 )
1237 ( <= app_9_width 150.0 )
1238 ( >= app_9_width 150.0 )
1239 ( <= app_10_width 150.0 )
1240 ( >= app_10_width 150.0 )
1241 ( <= app_11_width 150.0 )
1242 ( >= app_11_width 150.0 )
1243 ( <= app_12_width 150.0 )
1244 ( >= app_12_width 150.0 )
1245 ( <= app_13_width 150.0 )
1246 ( >= app_13_width 150.0 )
1247 ( <= ( + app_flow_long_x ( * -1.0 app_0_x ) ) 0.0 )
1248 ( >= ( + app_flow_long_x ( * -1.0 app_0_x ) ) 0.0 )
1249 ( <= ( + app_flow_long_y ( * -1.0 app_0_y ) ) 0.0 )
1250 ( >= ( + app_flow_long_y ( * -1.0 app_0_y ) ) 0.0 )
1251 ( <= ( + app_flow_long_y ( * -1.0 app_0_hight ) ( * -1.0 app_0_y ) ) -200.0 )
1252 ( >= ( + app_flow_long_y ( * -1.0 app_0_hight ) ( * -1.0 app_0_y ) ) -200.0 )
1253 ( <= ( + app_flow_long_y ( * -1.0 app_1_y ) ( * -1.0 app_1_hight ) ) -200.0 )
1254 ( >= ( + app_flow_long_y ( * -1.0 app_1_y ) ( * -1.0 app_1_hight ) ) -200.0 )
1255 ( <= ( + app_flow_long_y ( * -1.0 app_1_y ) ) 0.0 )
1256 ( >= ( + app_flow_long_y ( * -1.0 app_1_y ) ) 0.0 )
1257 ( <= ( + app_flow_long_y ( * -1.0 app_2_y ) ( * -1.0 app_2_hight ) ) -200.0 )
1258 ( >= ( + app_flow_long_y ( * -1.0 app_2_y ) ( * -1.0 app_2_hight ) ) -200.0 )
1259 ( <= ( + app_flow_long_y ( * -1.0 app_2_y ) ) 0.0 )
1260 ( >= ( + app_flow_long_y ( * -1.0 app_2_y ) ) 0.0 )
1261 ( <= ( + app_flow_long_y ( * -1.0 app_3_y ) ( * -1.0 app_3_hight ) ) -200.0 )
