7 ( >= ( + back_to_top_y back_to_top_hight ( * -1.0 info_hight ) ) 0.0 )
8 ( <= ( + info_width ( * -2.0 back_to_top_x ) ) 200.0 )
9 ( >= ( + info_width ( * -2.0 back_to_top_x ) ) 200.0 )
10 ( <= back_to_top_width 200.0 )
11 ( >= back_to_top_width 200.0 )
12 back_to_top_feasible
13 info_feasible
0
13
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
sat
849
0 true
1 ( >= back_to_top_x 0.0 )
2 ( >= back_to_top_hight 0.0 )
3 ( >= ( + info_width ( * -1.0 back_to_top_x ) ) 200.0 )
4 ( <= back_to_top_y 0.0 )
5 ( >= back_to_top_y 0.0 )
6 ( <= ( + back_to_top_y back_to_top_hight ( * -1.0 info_hight ) ) 0.0 )
7 ( >= ( + back_to_top_y back_to_top_hight ( * -1.0 info_hight ) ) 0.0 )
8 ( <= ( + info_width ( * -2.0 back_to_top_x ) ) 200.0 )
9 ( >= ( + info_width ( * -2.0 back_to_top_x ) ) 200.0 )
10 ( <= back_to_top_width 200.0 )
11 ( >= back_to_top_width 200.0 )
12 back_to_top_feasible
13 ( >= search_kid_0_hight 0.0 )
14 ( >= search_kid_1_hight 0.0 )
15 ( >= search_bar_x 0.0 )
16 ( >= search_bar_width 0.0 )
17 ( >= search_bar_hight 0.0 )
18 ( >= search_kid_3_x 0.0 )
19 ( >= search_kid_3_hight 0.0 )
20 ( >= search_kid_4_x 0.0 )
21 ( >= search_kid_4_hight 0.0 )
22 ( >= search_kid_5_x 0.0 )
23 ( >= search_kid_5_hight 0.0 )
24 ( >= search_kid_6_x 0.0 )
25 ( >= search_kid_6_hight 0.0 )
26 ( <= search_kid_0_x 10.0 )
27 ( >= search_kid_0_x 10.0 )
28 ( <= ( + search_kid_6_x ( * -1.0 search_width ) ) -90.0 )
29 ( >= ( + search_kid_6_x ( * -1.0 search_width ) ) -90.0 )
30 ( <= search_kid_0_y 10.0 )
31 ( >= search_kid_0_y 10.0 )
32 ( <= search_kid_1_y 10.0 )
33 ( >= search_kid_1_y 10.0 )
34 ( <= search_bar_y 10.0 )
35 ( >= search_bar_y 10.0 )
36 ( <= search_kid_3_y 10.0 )
37 ( >= search_kid_3_y 10.0 )
38 ( <= search_kid_4_y 10.0 )
39 ( >= search_kid_4_y 10.0 )
40 ( <= search_kid_5_y 10.0 )
41 ( >= search_kid_5_y 10.0 )
42 ( <= search_kid_6_y 10.0 )
43 ( >= search_kid_6_y 10.0 )
44 ( <= ( + search_hight ( * -1.0 search_kid_0_hight ) ) 20.0 )
45 ( >= ( + search_hight ( * -1.0 search_kid_0_hight ) ) 20.0 )
46 ( <= ( + search_hight ( * -1.0 search_kid_1_hight ) ) 20.0 )
47 ( >= ( + search_hight ( * -1.0 search_kid_1_hight ) ) 20.0 )
48 ( <= ( + search_bar_hight ( * -1.0 search_hight ) ) -20.0 )
49 ( >= ( + search_bar_hight ( * -1.0 search_hight ) ) -20.0 )
50 ( <= ( + search_hight ( * -1.0 search_kid_3_hight ) ) 20.0 )
51 ( >= ( + search_hight ( * -1.0 search_kid_3_hight ) ) 20.0 )
52 ( <= ( + search_hight ( * -1.0 search_kid_4_hight ) ) 20.0 )
53 ( >= ( + search_hight ( * -1.0 search_kid_4_hight ) ) 20.0 )
54 ( <= ( + search_hight ( * -1.0 search_kid_5_hight ) ) 20.0 )
55 ( >= ( + search_hight ( * -1.0 search_kid_5_hight ) ) 20.0 )
56 ( <= ( + search_hight ( * -1.0 search_kid_6_hight ) ) 20.0 )
57 ( >= ( + search_hight ( * -1.0 search_kid_6_hight ) ) 20.0 )
58 ( >= search_width 100.0 )
59 ( >= search_width 190.0 )
60 ( >= search_bar_x 10.0 )
61 ( <= ( + search_bar_width search_bar_x ( * -1.0 search_width ) ) -10.0 )
62 ( >= search_kid_3_x 10.0 )
63 ( <= ( + search_kid_3_x ( * -1.0 search_width ) ) -90.0 )
64 ( >= search_kid_4_x 10.0 )
65 ( <= ( + search_kid_4_x ( * -1.0 search_width ) ) -60.0 )
66 ( >= search_kid_5_x 10.0 )
67 ( <= ( + search_kid_5_x ( * -1.0 search_width ) ) -90.0 )
68 ( >= search_kid_6_x 10.0 )
69 ( >= search_kid_1_x 90.0 )
70 ( >= ( + search_bar_x ( * -1.0 search_kid_1_x ) ) 80.0 )
71 ( >= ( + search_kid_4_x ( * -1.0 search_kid_3_x ) ) 80.0 )
72 ( >= ( + search_kid_5_x ( * -1.0 search_kid_4_x ) ) 50.0 )
73 ( <= ( + search_kid_5_x ( * -1.0 search_kid_6_x ) ) -80.0 )
74 ( <= search_kid_1_x 100.0 )
75 ( >= search_kid_1_x 100.0 )
76 ( <= ( + search_bar_x ( * -1.0 search_kid_1_x ) ) 90.0 )
77 ( >= ( + search_bar_x ( * -1.0 search_kid_1_x ) ) 90.0 )
78 ( <= ( + search_bar_width search_bar_x ( * -1.0 search_kid_3_x ) ) -10.0 )
79 ( >= ( + search_bar_width search_bar_x ( * -1.0 search_kid_3_x ) ) -10.0 )
80 ( <= ( + search_kid_4_x ( * -1.0 search_kid_3_x ) ) 90.0 )
81 ( >= ( + search_kid_4_x ( * -1.0 search_kid_3_x ) ) 90.0 )
82 ( <= ( + search_kid_5_x ( * -1.0 search_kid_4_x ) ) 60.0 )
83 ( >= ( + search_kid_5_x ( * -1.0 search_kid_4_x ) ) 60.0 )
84 ( <= ( + search_kid_5_x ( * -1.0 search_kid_6_x ) ) -90.0 )
85 ( >= ( + search_kid_5_x ( * -1.0 search_kid_6_x ) ) -90.0 )
86 ( <= search_kid_0_width 80.0 )
87 ( >= search_kid_0_width 80.0 )
88 ( <= search_kid_1_width 80.0 )
89 ( >= search_kid_1_width 80.0 )
90 ( <= search_kid_3_width 80.0 )
91 ( >= search_kid_3_width 80.0 )
92 ( <= search_kid_4_width 50.0 )
93 ( >= search_kid_4_width 50.0 )
94 ( <= search_kid_5_width 80.0 )
95 ( >= search_kid_5_width 80.0 )
96 ( <= search_kid_6_width 80.0 )
97 ( >= search_kid_6_width 80.0 )
98 ( >= search_bar_kid_0_x 0.0 )
99 ( >= search_bar_kid_0_width 0.0 )
100 ( >= search_bar_kid_0_hight 0.0 )
101 ( >= search_bar_kid_1_x 0.0 )
102 ( >= search_bar_kid_1_hight 0.0 )
103 ( <= ( + search_bar_kid_0_width ( * -1.0 search_bar_kid_1_x ) search_bar_kid_0_x ) 0.0 )
104 ( >= ( + search_bar_kid_0_width ( * -1.0 search_bar_kid_1_x ) search_bar_kid_0_x ) 0.0 )
105 ( <= ( + search_bar_x ( * -1.0 search_bar_kid_0_x ) ) 0.0 )
106 ( >= ( + search_bar_x ( * -1.0 search_bar_kid_0_x ) ) 0.0 )
107 ( <= ( + search_bar_kid_1_x ( * -1.0 search_bar_width ) ( * -1.0 search_bar_x ) ) -50.0 )
108 ( >= ( + search_bar_kid_1_x ( * -1.0 search_bar_width ) ( * -1.0 search_bar_x ) ) -50.0 )
109 ( <= search_bar_kid_0_y 10.0 )
110 ( >= search_bar_kid_0_y 10.0 )
111 ( <= search_bar_kid_1_y 10.0 )
112 ( >= search_bar_kid_1_y 10.0 )
113 ( <= ( + search_bar_hight ( * -1.0 search_bar_kid_0_y ) ( * -1.0 search_bar_kid_0_hight ) ) -10.0 )
114 ( >= ( + search_bar_hight ( * -1.0 search_bar_kid_0_y ) ( * -1.0 search_bar_kid_0_hight ) ) -10.0 )
115 ( <= ( + search_bar_hight ( * -1.0 search_bar_kid_1_hight ) ( * -1.0 search_bar_kid_1_y ) ) -10.0 )
116 ( >= ( + search_bar_hight ( * -1.0 search_bar_kid_1_hight ) ( * -1.0 search_bar_kid_1_y ) ) -10.0 )
117 ( <= search_bar_kid_1_width 50.0 )
118 ( >= search_bar_kid_1_width 50.0 )
119 ( >= search_bar_kid_0_width 50.0 )
120 search_kid_0_feasible
121 search_kid_1_feasible
122 search_bar_feasible
123 search_kid_3_feasible
124 search_kid_4_feasible
125 search_kid_5_feasible
126 search_kid_6_feasible
127 search_bar_kid_0_feasible
128 search_bar_kid_1_feasible
129 ( >= buttons_kid_0_hight 0.0 )
130 ( >= buttons_kid_1_hight 0.0 )
131 ( >= buttons_kid_2_hight 0.0 )
132 ( >= buttons_kid_3_hight 0.0 )
133 ( >= buttons_kid_4_hight 0.0 )
134 ( >= buttons_kid_5_hight 0.0 )
135 ( >= buttons_kid_6_hight 0.0 )
136 ( >= buttons_kid_7_hight 0.0 )
137 ( >= buttons_kid_8_hight 0.0 )
138 ( >= buttons_kid_9_hight 0.0 )
139 ( >= buttons_kid_10_hight 0.0 )
140 ( >= buttons_kid_11_hight 0.0 )
141 ( >= buttons_kid_12_hight 0.0 )
142 ( >= buttons_kid_13_hight 0.0 )
143 ( >= buttons_kid_14_hight 0.0 )
144 ( >= buttons_kid_15_hight 0.0 )
145 ( >= buttons_kid_16_hight 0.0 )
146 ( <= buttons_kid_0_width 100.0 )
147 ( >= buttons_kid_0_width 100.0 )
148 ( <= buttons_kid_1_width 100.0 )
149 ( >= buttons_kid_1_width 100.0 )
150 ( <= buttons_kid_2_width 100.0 )
151 ( >= buttons_kid_2_width 100.0 )
152 ( <= buttons_kid_3_width 100.0 )
153 ( >= buttons_kid_3_width 100.0 )
154 ( <= buttons_kid_4_width 100.0 )
155 ( >= buttons_kid_4_width 100.0 )
156 ( <= buttons_kid_5_width 100.0 )
157 ( >= buttons_kid_5_width 100.0 )
158 ( <= buttons_kid_6_width 100.0 )
159 ( >= buttons_kid_6_width 100.0 )
160 ( <= buttons_kid_7_width 100.0 )
161 ( >= buttons_kid_7_width 100.0 )
162 ( <= buttons_kid_8_width 100.0 )
163 ( >= buttons_kid_8_width 100.0 )
164 ( <= buttons_kid_9_width 100.0 )
165 ( >= buttons_kid_9_width 100.0 )
166 ( <= buttons_kid_10_width 100.0 )
167 ( >= buttons_kid_10_width 100.0 )
168 ( <= buttons_kid_11_width 100.0 )
169 ( >= buttons_kid_11_width 100.0 )
170 ( <= buttons_kid_12_width 100.0 )
171 ( >= buttons_kid_12_width 100.0 )
172 ( <= buttons_kid_13_width 100.0 )
173 ( >= buttons_kid_13_width 100.0 )
174 ( <= buttons_kid_14_width 100.0 )
175 ( >= buttons_kid_14_width 100.0 )
176 ( <= buttons_kid_15_width 100.0 )
177 ( >= buttons_kid_15_width 100.0 )
178 ( <= buttons_kid_16_width 100.0 )
179 ( >= buttons_kid_16_width 100.0 )
180 ( <= buttons_kid_0_x 10.0 )
181 ( >= buttons_kid_0_x 10.0 )
182 ( <= buttons_kid_0_y 10.0 )
183 ( >= buttons_kid_0_y 10.0 )
184 ( <= ( + buttons_hight ( * -1.0 buttons_kid_0_hight ) ) 20.0 )
185 ( >= ( + buttons_hight ( * -1.0 buttons_kid_0_hight ) ) 20.0 )
186 ( <= ( + buttons_hight ( * -1.0 buttons_kid_1_hight ) ) 20.0 )
187 ( >= ( + buttons_hight ( * -1.0 buttons_kid_1_hight ) ) 20.0 )
188 ( <= buttons_kid_1_y 10.0 )
189 ( >= buttons_kid_1_y 10.0 )
190 ( <= ( + buttons_hight ( * -1.0 buttons_kid_2_hight ) ) 20.0 )
191 ( >= ( + buttons_hight ( * -1.0 buttons_kid_2_hight ) ) 20.0 )
192 ( <= buttons_kid_2_y 10.0 )
193 ( >= buttons_kid_2_y 10.0 )
194 ( <= ( + buttons_hight ( * -1.0 buttons_kid_3_hight ) ) 20.0 )
195 ( >= ( + buttons_hight ( * -1.0 buttons_kid_3_hight ) ) 20.0 )
196 ( <= buttons_kid_3_y 10.0 )
197 ( >= buttons_kid_3_y 10.0 )
198 ( <= ( + buttons_hight ( * -1.0 buttons_kid_4_hight ) ) 20.0 )
199 ( >= ( + buttons_hight ( * -1.0 buttons_kid_4_hight ) ) 20.0 )
200 ( <= buttons_kid_4_y 10.0 )
201 ( >= buttons_kid_4_y 10.0 )
202 ( <= ( + buttons_hight ( * -1.0 buttons_kid_5_hight ) ) 20.0 )
203 ( >= ( + buttons_hight ( * -1.0 buttons_kid_5_hight ) ) 20.0 )
204 ( <= buttons_kid_5_y 10.0 )
205 ( >= buttons_kid_5_y 10.0 )
206 ( <= ( + buttons_hight ( * -1.0 buttons_kid_6_hight ) ) 20.0 )
207 ( >= ( + buttons_hight ( * -1.0 buttons_kid_6_hight ) ) 20.0 )
208 ( <= buttons_kid_6_y 10.0 )
209 ( >= buttons_kid_6_y 10.0 )
210 ( <= ( + buttons_hight ( * -1.0 buttons_kid_7_hight ) ) 20.0 )
211 ( >= ( + buttons_hight ( * -1.0 buttons_kid_7_hight ) ) 20.0 )
212 ( <= buttons_kid_7_y 10.0 )
213 ( >= buttons_kid_7_y 10.0 )
214 ( <= ( + buttons_hight ( * -1.0 buttons_kid_8_hight ) ) 20.0 )
215 ( >= ( + buttons_hight ( * -1.0 buttons_kid_8_hight ) ) 20.0 )
216 ( <= buttons_kid_8_y 10.0 )
217 ( >= buttons_kid_8_y 10.0 )
218 ( <= ( + buttons_hight ( * -1.0 buttons_kid_9_hight ) ) 20.0 )
219 ( >= ( + buttons_hight ( * -1.0 buttons_kid_9_hight ) ) 20.0 )
220 ( <= buttons_kid_9_y 10.0 )
221 ( >= buttons_kid_9_y 10.0 )
222 ( <= ( + buttons_hight ( * -1.0 buttons_kid_10_hight ) ) 20.0 )
223 ( >= ( + buttons_hight ( * -1.0 buttons_kid_10_hight ) ) 20.0 )
224 ( <= buttons_kid_10_y 10.0 )
225 ( >= buttons_kid_10_y 10.0 )
226 ( <= ( + buttons_hight ( * -1.0 buttons_kid_11_hight ) ) 20.0 )
227 ( >= ( + buttons_hight ( * -1.0 buttons_kid_11_hight ) ) 20.0 )
228 ( <= buttons_kid_11_y 10.0 )
229 ( >= buttons_kid_11_y 10.0 )
230 ( <= ( + buttons_hight ( * -1.0 buttons_kid_12_hight ) ) 20.0 )
231 ( >= ( + buttons_hight ( * -1.0 buttons_kid_12_hight ) ) 20.0 )
232 ( <= buttons_kid_12_y 10.0 )
233 ( >= buttons_kid_12_y 10.0 )
234 ( <= ( + buttons_hight ( * -1.0 buttons_kid_13_hight ) ) 20.0 )
235 ( >= ( + buttons_hight ( * -1.0 buttons_kid_13_hight ) ) 20.0 )
236 ( <= buttons_kid_13_y 10.0 )
237 ( >= buttons_kid_13_y 10.0 )
238 ( <= ( + buttons_hight ( * -1.0 buttons_kid_14_hight ) ) 20.0 )
239 ( >= ( + buttons_hight ( * -1.0 buttons_kid_14_hight ) ) 20.0 )
240 ( <= buttons_kid_14_y 10.0 )
241 ( >= buttons_kid_14_y 10.0 )
242 ( <= ( + buttons_hight ( * -1.0 buttons_kid_15_hight ) ) 20.0 )
243 ( >= ( + buttons_hight ( * -1.0 buttons_kid_15_hight ) ) 20.0 )
244 ( <= buttons_kid_15_y 10.0 )
245 ( >= buttons_kid_15_y 10.0 )
246 ( <= ( + buttons_hight ( * -1.0 buttons_kid_16_hight ) ) 20.0 )
247 ( >= ( + buttons_hight ( * -1.0 buttons_kid_16_hight ) ) 20.0 )
248 ( <= buttons_kid_16_y 10.0 )
249 ( >= buttons_kid_16_y 10.0 )
250 ( <= buttons_kid_1_x 120.0 )
251 ( >= buttons_kid_1_x 120.0 )
252 ( <= buttons_kid_2_x 230.0 )
253 ( >= buttons_kid_2_x 230.0 )
254 ( <= buttons_kid_3_x 340.0 )
255 ( >= buttons_kid_3_x 340.0 )
256 ( <= buttons_kid_4_x 450.0 )
257 ( >= buttons_kid_4_x 450.0 )
258 ( <= buttons_kid_5_x 560.0 )
259 ( >= buttons_kid_5_x 560.0 )
260 ( <= buttons_kid_6_x 670.0 )
261 ( >= buttons_kid_6_x 670.0 )
262 ( <= buttons_kid_7_x 780.0 )
263 ( >= buttons_kid_7_x 780.0 )
264 ( <= buttons_kid_8_x 890.0 )
265 ( >= buttons_kid_8_x 890.0 )
266 ( <= buttons_kid_9_x 1000.0 )
267 ( >= buttons_kid_9_x 1000.0 )
268 ( <= buttons_kid_10_x 1110.0 )
269 ( >= buttons_kid_10_x 1110.0 )
270 ( <= buttons_kid_11_x 1220.0 )
271 ( >= buttons_kid_11_x 1220.0 )
272 ( <= buttons_kid_12_x 1330.0 )
273 ( >= buttons_kid_12_x 1330.0 )
274 ( <= buttons_kid_13_x 1440.0 )
275 ( >= buttons_kid_13_x 1440.0 )
276 ( <= buttons_kid_14_x 1550.0 )
277 ( >= buttons_kid_14_x 1550.0 )
278 ( <= buttons_kid_15_x 1660.0 )
279 ( >= buttons_kid_15_x 1660.0 )
280 ( <= buttons_kid_16_x 1770.0 )
281 ( >= buttons_kid_16_x 1770.0 )
282 buttons_kid_0_feasible
283 ( >= buttons_width 110.0 )
284 buttons_kid_1_feasible
285 ( >= buttons_width 220.0 )
286 buttons_kid_2_feasible
287 ( >= buttons_width 330.0 )
288 buttons_kid_3_feasible
289 ( >= buttons_width 440.0 )
290 buttons_kid_4_feasible
291 ( >= buttons_width 550.0 )
292 buttons_kid_5_feasible
293 ( >= buttons_width 660.0 )
294 buttons_kid_6_feasible
295 ( >= buttons_width 770.0 )
296 buttons_kid_7_feasible
297 ( >= buttons_width 880.0 )
298 buttons_kid_8_feasible
299 ( >= buttons_width 990.0 )
300 buttons_kid_9_feasible
301 ( >= buttons_width 1100.0 )
302 buttons_kid_10_feasible
303 ( >= buttons_width 1210.0 )
304 buttons_kid_11_feasible
305 ( >= buttons_width 1320.0 )
306 buttons_kid_12_feasible
307 ( >= buttons_width 1430.0 )
308 buttons_kid_13_feasible
309 ( >= buttons_width 1540.0 )
310 buttons_kid_14_feasible
311 ( >= buttons_width 1650.0 )
312 buttons_kid_15_feasible
313 ( >= buttons_width 1760.0 )
314 buttons_kid_16_feasible
315 ( >= buttons_width 1870.0 )
316 ( >= video_1_body_width 0.0 )
317 ( >= video_1_body_hight 0.0 )
318 ( <= video_1_body_y 60.0 )
319 ( >= video_1_body_y 60.0 )
320 ( >= video_1_width 400.0 )
321 ( >= video_1_hight 50.0 )
322 ( <= video_1_title_x 0.0 )
323 ( >= video_1_title_x 0.0 )
324 ( <= video_1_body_x 0.0 )
325 ( >= video_1_body_x 0.0 )
326 ( <= video_1_title_y 0.0 )
327 ( >= video_1_title_y 0.0 )
328 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_hight ) ) 0.0 )
329 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_hight ) ) 0.0 )
330 ( <= video_1_title_width 400.0 )
331 ( >= video_1_title_width 400.0 )
332 ( <= video_1_title_hight 50.0 )
333 ( >= video_1_title_hight 50.0 )
334 ( >= video_1_body_kid_0_y 0.0 )
335 ( >= video_1_body_kid_0_hight 0.0 )
336 ( >= video_1_body_kid_1_x 0.0 )
337 ( >= video_1_body_kid_1_y 0.0 )
338 ( >= video_1_body_kid_1_hight 0.0 )
339 ( >= video_1_body_kid_2_x 0.0 )
340 ( >= video_1_body_kid_2_y 0.0 )
341 ( >= video_1_body_kid_2_hight 0.0 )
342 ( >= video_1_body_kid_3_x 0.0 )
343 ( >= video_1_body_kid_3_y 0.0 )
344 ( >= video_1_body_kid_3_hight 0.0 )
345 ( >= video_1_body_kid_4_x 0.0 )
346 ( >= video_1_body_kid_4_y 0.0 )
347 ( >= video_1_body_kid_4_hight 0.0 )
348 ( >= video_1_body_kid_5_x 0.0 )
349 ( >= video_1_body_kid_5_y 0.0 )
350 ( >= video_1_body_kid_5_hight 0.0 )
351 ( >= video_1_body_kid_6_x 0.0 )
352 ( >= video_1_body_kid_6_y 0.0 )
353 ( >= video_1_body_kid_6_hight 0.0 )
354 ( <= video_1_body_kid_0_width 250.0 )
355 ( >= video_1_body_kid_0_width 250.0 )
356 ( <= video_1_body_kid_1_width 250.0 )
357 ( >= video_1_body_kid_1_width 250.0 )
358 ( <= video_1_body_kid_2_width 250.0 )
359 ( >= video_1_body_kid_2_width 250.0 )
360 ( <= video_1_body_kid_3_width 250.0 )
361 ( >= video_1_body_kid_3_width 250.0 )
362 ( <= video_1_body_kid_4_width 250.0 )
363 ( >= video_1_body_kid_4_width 250.0 )
364 ( <= video_1_body_kid_5_width 250.0 )
365 ( >= video_1_body_kid_5_width 250.0 )
366 ( <= video_1_body_kid_6_width 250.0 )
367 ( >= video_1_body_kid_6_width 250.0 )
368 ( <= ( + video_1_body_x video_1_body_width ( * -1.0 video_1_width ) ) 0.0 )
369 ( >= ( + video_1_body_x video_1_body_width ( * -1.0 video_1_width ) ) 0.0 )
370 ( <= video_1_body_kid_0_x 0.0 )
371 ( >= video_1_body_kid_0_x 0.0 )
372 ( <= ( + video_1_body_y ( * -1.0 video_1_body_kid_0_y ) ) 0.0 )
373 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_0_y ) ) 0.0 )
374 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_0_hight ) ( * -1.0 video_1_body_kid_0_y ) ) 0.0 )
375 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_0_hight ) ( * -1.0 video_1_body_kid_0_y ) ) 0.0 )
376 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_1_y ) ( * -1.0 video_1_body_kid_1_hight ) ) 0.0 )
377 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_1_y ) ( * -1.0 video_1_body_kid_1_hight ) ) 0.0 )
378 ( <= ( + video_1_body_y ( * -1.0 video_1_body_kid_1_y ) ) 0.0 )
379 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_1_y ) ) 0.0 )
380 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_2_y ) ( * -1.0 video_1_body_kid_2_hight ) ) 0.0 )
381 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_2_y ) ( * -1.0 video_1_body_kid_2_hight ) ) 0.0 )
382 ( <= ( + video_1_body_y ( * -1.0 video_1_body_kid_2_y ) ) 0.0 )
383 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_2_y ) ) 0.0 )
384 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_3_y ) ( * -1.0 video_1_body_kid_3_hight ) ) 0.0 )
385 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_3_y ) ( * -1.0 video_1_body_kid_3_hight ) ) 0.0 )
386 ( <= ( + video_1_body_y ( * -1.0 video_1_body_kid_3_y ) ) 0.0 )
387 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_3_y ) ) 0.0 )
388 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_4_y ) ( * -1.0 video_1_body_kid_4_hight ) ) 0.0 )
389 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_4_y ) ( * -1.0 video_1_body_kid_4_hight ) ) 0.0 )
390 ( <= ( + video_1_body_y ( * -1.0 video_1_body_kid_4_y ) ) 0.0 )
391 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_4_y ) ) 0.0 )
392 ( <= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_5_y ) ( * -1.0 video_1_body_kid_5_hight ) ) 0.0 )
393 ( >= ( + video_1_body_y video_1_body_hight ( * -1.0 video_1_body_kid_5_y ) ( * -1.0 video_1_body_kid_5_hight ) ) 0.0 )
394 ( <= ( + video_1_body_y ( * -1.0 video_1_body_kid_5_y ) ) 0.0 )
395 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_5_y ) ) 0.0 )
396 ( <= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) video_1_body_kid_6_hight ( * -1.0 video_1_body_hight ) ) 0.0 )
397 ( >= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) video_1_body_kid_6_hight ( * -1.0 video_1_body_hight ) ) 0.0 )
398 ( <= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) ) 0.0 )
399 ( >= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) ) 0.0 )
400 ( <= ( + video_1_body_kid_1_x ( * -1.0 video_1_body_kid_0_x ) ) 260.0 )
401 ( >= ( + video_1_body_kid_1_x ( * -1.0 video_1_body_kid_0_x ) ) 260.0 )
402 ( <= ( + video_1_body_kid_2_x ( * -1.0 video_1_body_kid_1_x ) ) 260.0 )
403 ( >= ( + video_1_body_kid_2_x ( * -1.0 video_1_body_kid_1_x ) ) 260.0 )
404 ( <= ( + video_1_body_kid_3_x ( * -1.0 video_1_body_kid_2_x ) ) 260.0 )
405 ( >= ( + video_1_body_kid_3_x ( * -1.0 video_1_body_kid_2_x ) ) 260.0 )
406 ( <= ( + video_1_body_kid_4_x ( * -1.0 video_1_body_kid_3_x ) ) 260.0 )
407 ( >= ( + video_1_body_kid_4_x ( * -1.0 video_1_body_kid_3_x ) ) 260.0 )
408 ( <= ( + video_1_body_kid_5_x ( * -1.0 video_1_body_kid_4_x ) ) 260.0 )
409 ( >= ( + video_1_body_kid_5_x ( * -1.0 video_1_body_kid_4_x ) ) 260.0 )
410 ( <= ( + video_1_body_kid_6_x ( * -1.0 video_1_body_kid_5_x ) ) 260.0 )
411 ( >= ( + video_1_body_kid_6_x ( * -1.0 video_1_body_kid_5_x ) ) 260.0 )
412 video_1_body_kid_0_feasible
413 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_0_x ) ) 250.0 )
414 video_1_body_kid_1_feasible
415 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_1_x ) ) 250.0 )
416 video_1_body_kid_2_feasible
417 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_2_x ) ) 250.0 )
418 video_1_body_kid_3_feasible
419 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_3_x ) ) 250.0 )
420 video_1_body_kid_4_feasible
421 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_4_x ) ) 250.0 )
422 video_1_body_kid_5_feasible
423 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_5_x ) ) 250.0 )
424 video_1_body_kid_6_feasible
425 ( <= ( + video_1_body_kid_6_x ( * -1.0 video_1_body_width ) ) -250.0 )
426 video_1_title_feasible
427 video_1_body_feasible
428 ( >= video_2_body_width 0.0 )
429 ( >= video_2_body_hight 0.0 )
430 ( <= video_2_body_y 60.0 )
431 ( >= video_2_body_y 60.0 )
432 ( >= video_2_width 400.0 )
433 ( >= video_2_hight 50.0 )
434 ( <= video_2_title_x 0.0 )
435 ( >= video_2_title_x 0.0 )
436 ( <= video_2_body_x 0.0 )
437 ( >= video_2_body_x 0.0 )
438 ( <= video_2_title_y 0.0 )
439 ( >= video_2_title_y 0.0 )
440 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_hight ) ) 0.0 )
441 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_hight ) ) 0.0 )
442 ( <= video_2_title_width 400.0 )
443 ( >= video_2_title_width 400.0 )
444 ( <= video_2_title_hight 50.0 )
445 ( >= video_2_title_hight 50.0 )
446 ( >= video_2_body_kid_0_y 0.0 )
447 ( >= video_2_body_kid_0_hight 0.0 )
448 ( >= video_2_body_kid_1_x 0.0 )
449 ( >= video_2_body_kid_1_y 0.0 )
450 ( >= video_2_body_kid_1_hight 0.0 )
451 ( >= video_2_body_kid_2_x 0.0 )
452 ( >= video_2_body_kid_2_y 0.0 )
453 ( >= video_2_body_kid_2_hight 0.0 )
454 ( >= video_2_body_kid_3_x 0.0 )
455 ( >= video_2_body_kid_3_y 0.0 )
456 ( >= video_2_body_kid_3_hight 0.0 )
457 ( >= video_2_body_kid_4_x 0.0 )
458 ( >= video_2_body_kid_4_y 0.0 )
