827
0 true
711 ( >= ( + body_item_6_x ( * -1.0 body_item_15_x ) ) 0.0 )
712 ( <= ( + body_item_6_width ( * -1.0 body_item_15_width ) ) 0.0 )
713 ( >= ( + body_item_6_width ( * -1.0 body_item_15_width ) ) 0.0 )
714 ( <= ( + body_item_4_width ( * -1.0 body_item_5_x ) body_item_4_x ) -10.0 )
715 ( >= ( + body_item_4_width ( * -1.0 body_item_5_x ) body_item_4_x ) -10.0 )
716 ( <= ( + body_item_5_width ( * -1.0 body_item_6_x ) body_item_5_x ) -10.0 )
717 ( >= ( + body_item_5_width ( * -1.0 body_item_6_x ) body_item_5_x ) -10.0 )
718 ( <= ( + body_item_6_width body_item_6_x ( * -1.0 side_item_0_x ) ) -10.0 )
719 ( >= ( + body_item_6_width body_item_6_x ( * -1.0 side_item_0_x ) ) -10.0 )
720 ( <= ( + body_item_4_hight ( * -1.0 body_item_7_y ) body_item_4_y ) -10.0 )
721 ( >= ( + body_item_4_hight ( * -1.0 body_item_7_y ) body_item_4_y ) -10.0 )
722 ( <= ( + body_item_7_hight ( * -1.0 body_item_10_y ) body_item_7_y ) -10.0 )
723 ( >= ( + body_item_7_hight ( * -1.0 body_item_10_y ) body_item_7_y ) -10.0 )
724 ( <= ( + body_item_10_hight ( * -1.0 body_item_13_y ) body_item_10_y ) -10.0 )
725 ( >= ( + body_item_10_hight ( * -1.0 body_item_13_y ) body_item_10_y ) -10.0 )
726 ( <= ( + body_item_13_hight ( * -1.0 body_item_16_y ) body_item_13_y ) -10.0 )
727 ( >= ( + body_item_13_hight ( * -1.0 body_item_16_y ) body_item_13_y ) -10.0 )
728 ( <= ( + body_item_4_hight ( * -1.0 body_item_7_hight ) ) 0.0 )
729 ( >= ( + body_item_4_hight ( * -1.0 body_item_7_hight ) ) 0.0 )
730 ( <= ( + body_item_4_hight ( * -1.0 body_item_10_hight ) ) 0.0 )
731 ( >= ( + body_item_4_hight ( * -1.0 body_item_10_hight ) ) 0.0 )
732 ( <= ( + body_item_4_hight ( * -1.0 body_item_13_hight ) ) 0.0 )
733 ( >= ( + body_item_4_hight ( * -1.0 body_item_13_hight ) ) 0.0 )
734 ( <= ( + body_item_16_hight ( * -1.0 body_item_4_hight ) ) 0.0 )
735 ( >= ( + body_item_16_hight ( * -1.0 body_item_4_hight ) ) 0.0 )
736 ( <= ( + body_item_4_width ( * -1.0 body_item_5_width ) ) 0.0 )
737 ( >= ( + body_item_4_width ( * -1.0 body_item_5_width ) ) 0.0 )
738 ( <= ( + body_item_4_width ( * -1.0 body_item_6_width ) ) 0.0 )
739 ( >= ( + body_item_4_width ( * -1.0 body_item_6_width ) ) 0.0 )
740 ( <= ( + side_item_0_width ( * -1.0 body_item_4_width ) ) 0.0 )
741 ( >= ( + side_item_0_width ( * -1.0 body_item_4_width ) ) 0.0 )
742 ( >= main_body_2_top_tbl_x 0.0 )
743 ( >= main_body_2_top_tbl_y 0.0 )
744 ( >= main_body_2_top_tbl_width 0.0 )
745 ( >= main_body_2_top_tbl_hight 0.0 )
746 main_body_2_top_feasible
747 ( >= ( + main_body_pic_x ( * -1.0 main_body_2_top_x ) ) 0.0 )
748 ( <= ( + main_body_pic_x main_body_pic_width ( * -1.0 main_body_2_top_x ) ( * -1.0 main_body_2_top_width ) ) 0.0 )
749 ( <= ( + main_body_2_top_y ( * -1.0 main_body_pic_y ) ) 0.0 )
750 ( >= ( + main_body_2_top_y main_body_2_top_hight ( * -1.0 main_body_pic_y ) ( * -1.0 main_body_pic_hight ) ) 0.0 )
751 ( >= ( + main_body_2_top_tbl_x ( * -1.0 main_body_2_top_x ) ) 0.0 )
752 ( <= ( + main_body_2_top_tbl_x main_body_2_top_tbl_width ( * -1.0 main_body_2_top_x ) ( * -1.0 main_body_2_top_width ) ) 0.0 )
753 ( >= ( + main_body_2_top_tbl_y ( * -1.0 main_body_2_top_y ) ) 0.0 )
754 ( <= ( + main_body_2_top_tbl_hight main_body_2_top_tbl_y ( * -1.0 main_body_2_top_y ) ( * -1.0 main_body_2_top_hight ) ) 0.0 )
755 ( >= ( + main_body_2_top_tbl_x ( * -1.0 main_body_pic_x ) ( * -1.0 main_body_pic_width ) ) 0.0 )
756 ( <= ( + main_body_pic_x ( * -1.0 main_body_2_top_x ) ) 0.0 )
757 ( >= ( + main_body_2_top_tbl_x main_body_2_top_tbl_width ( * -1.0 main_body_2_top_x ) ( * -1.0 main_body_2_top_width ) ) 0.0 )
758 ( >= ( + main_body_2_top_y ( * -1.0 main_body_pic_y ) ) 0.0 )
759 ( <= ( + main_body_2_top_tbl_y ( * -1.0 main_body_2_top_y ) ) 0.0 )
760 ( <= ( + main_body_2_top_y main_body_2_top_hight ( * -1.0 main_body_pic_y ) ( * -1.0 main_body_pic_hight ) ) 0.0 )
761 ( >= ( + main_body_2_top_tbl_hight main_body_2_top_tbl_y ( * -1.0 main_body_2_top_y ) ( * -1.0 main_body_2_top_hight ) ) 0.0 )
762 ( <= ( + main_body_2_top_tbl_x ( * -1.0 main_body_pic_x ) ( * -1.0 main_body_pic_width ) ) 10.0 )
763 ( >= ( + main_body_2_top_tbl_x ( * -1.0 main_body_pic_x ) ( * -1.0 main_body_pic_width ) ) 10.0 )
764 main_body_2_top_tbl_feasible
765 ( <= ( + body_item_0_x ( * -1.0 main_body_2_top_tbl_x ) ) 0.0 )
766 ( >= ( + body_item_0_x ( * -1.0 main_body_2_top_tbl_x ) ) 0.0 )
767 ( <= ( + body_item_0_y ( * -1.0 main_body_2_top_tbl_y ) ) 0.0 )
768 ( >= ( + body_item_0_y ( * -1.0 main_body_2_top_tbl_y ) ) 0.0 )
769 ( <= ( + body_item_3_width body_item_3_x ( * -1.0 main_body_2_top_tbl_x ) ( * -1.0 main_body_2_top_tbl_width ) ) 0.0 )
770 ( >= ( + body_item_3_width body_item_3_x ( * -1.0 main_body_2_top_tbl_x ) ( * -1.0 main_body_2_top_tbl_width ) ) 0.0 )
771 ( <= ( + body_item_3_hight body_item_3_y ( * -1.0 main_body_2_top_tbl_hight ) ( * -1.0 main_body_2_top_tbl_y ) ) 0.0 )
772 ( >= ( + body_item_3_hight body_item_3_y ( * -1.0 main_body_2_top_tbl_hight ) ( * -1.0 main_body_2_top_tbl_y ) ) 0.0 )
773 ( <= ( + body_item_2_y ( * -1.0 body_item_3_y ) ) 0.0 )
774 ( >= ( + body_item_2_y ( * -1.0 body_item_3_y ) ) 0.0 )
775 ( <= ( + body_item_2_hight ( * -1.0 body_item_3_hight ) ) 0.0 )
776 ( >= ( + body_item_2_hight ( * -1.0 body_item_3_hight ) ) 0.0 )
777 ( <= ( + body_item_0_x ( * -1.0 body_item_2_x ) ) 0.0 )
778 ( >= ( + body_item_0_x ( * -1.0 body_item_2_x ) ) 0.0 )
779 ( <= ( + body_item_1_x ( * -1.0 body_item_3_x ) ) 0.0 )
780 ( >= ( + body_item_1_x ( * -1.0 body_item_3_x ) ) 0.0 )
781 ( <= ( + body_item_1_width ( * -1.0 body_item_3_width ) ) 0.0 )
782 ( >= ( + body_item_1_width ( * -1.0 body_item_3_width ) ) 0.0 )
783 ( <= ( + body_item_0_hight ( * -1.0 body_item_2_y ) body_item_0_y ) -10.0 )
784 ( >= ( + body_item_0_hight ( * -1.0 body_item_2_y ) body_item_0_y ) -10.0 )
785 back_ground_feasible
786 title_bg_feasible
787 hot_feasible
788 main_body_holder_feasible
789 title_top_feasible
790 title_icon_feasible
791 body_item_6_feasible
792 body_item_7_feasible
793 body_item_8_feasible
794 body_item_9_feasible
795 side_item_0_feasible
796 body_item_10_feasible
797 body_item_11_feasible
798 body_item_12_feasible
799 body_item_13_feasible
800 side_item_1_feasible
801 body_item_14_feasible
802 body_item_15_feasible
803 body_item_16_feasible
804 body_item_17_feasible
805 side_item_2_feasible
806 body_item_18_feasible
807 body_item_19_feasible
808 body_item_20_feasible
809 body_item_21_feasible
810 side_item_3_feasible
811 body_item_22_feasible
812 body_item_23_feasible
813 body_item_24_feasible
814 body_item_25_feasible
815 side_item_4_feasible
816 main_body_pic_feasible
817 body_item_0_feasible
818 body_item_1_feasible
819 body_item_2_feasible
820 body_item_3_feasible
821 body_item_4_feasible
822 body_item_5_feasible
823 ( >= hot_width 670.0 )
824 ( <= hot_width 4000.0 )
825 ( >= title_top_width 1180.0 )
826 ( <= title_top_width 4000.0 )
0
989
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 25 )
( 30 )
( 40 )
( 27 )
( 33 )
( 41 )
( 42 )
( 29 )
( 34 )
( 43 )
( 44 )
( 45 )
( 46 )
( 47 )
( 48 )
( 49 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 54 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 76 )
( 77 )
( 78 )
( 79 )
( -80 81 )
( 72 -80 )
( -80 82 )
( -80 83 )
( -80 84 )
( -80 85 )
( -80 86 )
( -80 87 )
( -88 89 )
( 76 -88 )
( -88 90 )
( -88 91 )
( -88 92 )
( -88 93 )
( -88 94 )
( -88 95 )
( 80 88 )
( -80 -88 )
( 96 )
( 97 )
( 98 )
( 99 )
( 100 )
( 101 )
( 102 )
( 103 )
( -80 104 )
( -80 105 )
( -80 106 )
( -80 107 )
( -80 108 )
( -80 109 )
( -80 110 )
( -80 111 )
( -80 112 )
( -80 113 )
( -80 114 )
( -80 115 )
( -80 116 )
( -80 117 )
( -80 105 )
( -80 108 )
( -80 113 )
( -80 118 )
( -80 107 )
( -80 110 )
( -80 119 )
( -80 114 )
( -80 120 )
( 121 )
( 122 )
( 123 )
( 124 )
( 125 )
( 126 )
( 127 )
( 128 )
( 129 )
( 130 )
( 131 )
( 132 )
( 133 )
( 134 )
( 135 )
( 136 )
( 137 )
( 138 )
( 139 )
( 140 )
( 141 )
( 142 )
( 143 )
( 144 )
( 145 )
( 146 )
( 147 )
( 148 )
( 149 )
( 150 )
( 151 )
( 152 )
( 153 )
( 154 )
( 155 )
( 156 )
( 157 )
( 158 )
( 159 )
( 160 )
( 161 )
( 162 )
( 163 )
( 164 )
( 165 )
( 166 )
( 167 )
( 168 )
( 169 )
( 170 )
( 171 )
( 172 )
( 173 )
( 174 )
( 175 )
( 176 )
( 177 )
( 178 )
( 179 )
( 180 )
( 181 )
( 182 )
( 183 )
( 184 )
( 185 )
( 186 )
( 187 )
( 188 )
( 189 )
( 190 )
( 191 )
( 192 )
( 193 )
( 194 )
( 195 )
( 196 )
( 197 )
( 198 )
( 199 )
( 200 )
( 201 )
( 202 )
( 203 )
( 204 )
( 205 )
( 206 )
( 207 )
( 208 )
( 209 )
( 210 )
( 211 )
( 212 )
( 213 )
( 214 )
( 215 )
( 216 )
( 217 )
( 218 )
( 219 )
( 220 )
( -221 222 )
( -221 223 )
( -221 224 )
( -221 225 )
( -221 226 )
( -221 227 )
( -221 228 )
( -221 229 )
( -221 230 )
( -221 231 )
( -221 232 )
( -221 233 )
( -221 234 )
( -221 235 )
( -221 236 )
( -221 237 )
( -221 238 )
( -221 239 )
( -221 240 )
( -221 241 )
( -221 242 )
( -221 243 )
( -221 244 )
( -221 245 )
( -221 246 )
( -221 247 )
( -221 248 )
( -221 249 )
( -221 250 )
( -221 251 )
( -221 252 )
( -221 253 )
( -221 254 )
( -221 255 )
( -221 256 )
( -221 257 )
( -221 258 )
( -221 259 )
( -221 260 )
( -221 261 )
( -221 262 )
( -221 263 )
( -221 264 )
( -221 265 )
( -221 266 )
( -221 267 )
( -221 268 )
( -221 269 )
( -221 270 )
( -221 271 )
( -221 272 )
( -221 273 )
( -221 274 )
( -221 275 )
( -221 276 )
( -221 277 )
( -221 278 )
( -221 279 )
( -221 280 )
( -221 281 )
( -221 282 )
( -221 283 )
( -221 284 )
( -221 285 )
( -221 286 )
( -221 287 )
( -221 288 )
( -221 289 )
( -221 290 )
( -221 291 )
( -221 292 )
( -221 293 )
( -221 294 )
( -221 295 )
( -221 296 )
( -221 297 )
( -221 298 )
( -221 299 )
( -221 300 )
( -221 301 )
( -221 302 )
( -221 303 )
( -221 304 )
( -221 305 )
( -221 306 )
( -221 307 )
( -221 308 )
( -221 309 )
( -221 310 )
( -221 311 )
( -221 312 )
( -221 313 )
( -221 314 )
( -221 315 )
( -221 316 )
( -221 317 )
( -221 318 )
( -221 319 )
( -221 320 )
( -221 321 )
( -221 322 )
( -221 323 )
( -221 324 )
( -221 325 )
( -221 326 )
( -221 327 )
( -221 328 )
( -221 329 )
( -221 330 )
( -221 331 )
( -221 332 )
( -221 333 )
( -221 334 )
( -221 335 )
( -221 336 )
( -221 337 )
( -221 338 )
( -221 339 )
( -221 340 )
( -221 341 )
( -221 342 )
( -221 343 )
( -221 344 )
( -221 345 )
( -221 346 )
( -221 347 )
( -221 348 )
( -221 349 )
( -221 350 )
( -221 351 )
( -221 352 )
( -221 353 )
( -221 354 )
( -221 355 )
( -221 356 )
( -221 357 )
( -221 358 )
( -221 359 )
( -221 360 )
( -221 361 )
( -221 362 )
( -221 363 )
( -221 364 )
( -221 365 )
( -221 366 )
( -221 367 )
( -221 368 )
( -221 369 )
( -221 370 )
( -221 371 )
( -221 372 )
( -221 373 )
( -221 374 )
( -221 375 )
( -221 376 )
( -221 377 )
( -221 378 )
( -221 379 )
( -221 380 )
( -221 381 )
( -221 382 )
( -221 383 )
( -221 384 )
( -221 385 )
( -221 386 )
( -221 387 )
( -221 388 )
( -221 389 )
( -221 390 )
( -221 391 )
( -221 392 )
( -221 393 )
( -221 394 )
( -221 395 )
( -221 396 )
( -221 397 )
( -221 398 )
( -221 399 )
( -221 400 )
( -221 401 )
( -221 402 )
( -221 403 )
( -221 404 )
( -221 405 )
( -221 406 )
( -221 407 )
( -221 408 )
( -221 409 )
( -221 410 )
( -221 411 )
( -221 412 )
( -221 413 )
( -221 414 )
( -221 415 )
( -221 416 )
( -221 417 )
( -221 418 )
( -221 419 )
( -221 420 )
( -221 421 )
( 422 )
( 423 )
( 424 )
( 425 )
( 426 )
( 427 )
( 428 )
( 429 )
( -430 431 )
( -430 432 )
( -430 433 )
( -430 434 )
( -430 435 )
( -430 436 )
( -430 437 )
( -430 438 )
( -430 439 )
( -430 440 )
( -430 431 )
( -430 436 )
( -430 441 )
( -430 442 )
( -430 433 )
( -430 443 )
( -430 437 )
( -430 434 )
( -430 444 )
( -430 438 )
( -430 445 )
( -430 446 )
( -430 447 )
( 448 )
( 449 )
( 450 )
( 451 )
( 452 )
( 453 )
( 454 )
( 455 )
( 456 )
( 457 )
( 458 )
( 459 )
( 460 )
( 461 )
( 462 )
( 463 )
( 464 )
( 465 )
( 466 )
( 467 )
( 468 )
( 469 )
( 470 )
( 471 )
( -472 473 )
( -472 474 )
( -472 475 )
( -472 476 )
( -472 477 )
( -472 478 )
( -472 479 )
( -472 480 )
( -472 481 )
( -472 482 )
( -472 483 )
( -472 484 )
( -472 485 )
( -472 486 )
( -472 487 )
( -472 488 )
( -472 489 )
( -472 490 )
( -472 491 )
( -472 492 )
( -472 493 )
( -472 494 )
( -472 495 )
( -472 496 )
( -472 497 )
( -472 498 )
( -472 499 )
( -472 500 )
( -472 501 )
( -472 502 )
( -472 503 )
( -472 504 )
( -472 505 )
( -472 506 )
( -472 507 )
( -472 508 )
( -472 509 )
( -472 510 )
( -472 511 )
( -472 512 )
( -472 513 )
( -472 514 )
( -472 515 )
( -472 516 )
( -472 517 )
( -472 518 )
( -472 519 )
( -472 520 )
( -80 -521 )
( 522 )
( 523 )
( 524 )
( 525 )
( 526 )
( 527 )
( 528 )
( 529 )
( 530 )
( 531 )
( 532 )
( 533 )
( 534 )
( 535 )
( 536 )
( 537 )
( 538 )
( 539 )
( 540 )
( 541 )
( 542 )
( 543 )
( 544 )
( 545 )
( 546 )
( 547 )
( 548 )
( 549 )
( 550 )
( 551 )
( 552 )
( 553 )
( 554 )
( 555 )
( 556 )
( 557 )
( 558 )
( 559 )
( 560 )
( 561 )
( 562 )
( 563 )
( 564 )
( 565 )
( 566 )
( 567 )
( 568 )
( 569 )
( 570 )
( 571 )
( 572 )
( 573 )
( 574 )
( 575 )
( 576 )
( 577 )
( 578 )
( 579 )
( 580 )
( 581 )
( 582 )
( 583 )
( 584 )
( 585 )
( 586 )
( 587 )
( 588 )
( 589 )
( 590 )
( 591 )
( 592 )
( 593 )
( -88 594 )
( -88 595 )
( -88 596 )
( -88 597 )
( -88 598 )
( -88 599 )
( -88 600 )
( -88 601 )
( -88 602 )
( -88 603 )
( -88 604 )
( -88 605 )
( -88 606 )
( -88 607 )
( -88 595 )
( -88 598 )
( -88 603 )
( -88 608 )
( -88 597 )
( -88 600 )
( -88 609 )
( -88 604 )
( -88 610 )
( -611 612 )
( -611 613 )
( -611 614 )
( -611 615 )
( -611 616 )
( -611 617 )
( -611 618 )
( -611 619 )
( -611 620 )
( -611 621 )
( -611 622 )
( -611 623 )
( -611 624 )
( -611 625 )
( -611 626 )
( -611 627 )
( -611 628 )
( -611 629 )
( -611 630 )
( -611 631 )
( -611 632 )
( -611 633 )
( -611 634 )
( -611 635 )
( -611 636 )
( -611 637 )
( -611 638 )
( -611 639 )
( -611 640 )
( -611 641 )
( -611 642 )
( -611 643 )
( 246 -611 )
( 247 -611 )
( 248 -611 )
( 249 -611 )
( 250 -611 )
( 251 -611 )
( 252 -611 )
( 253 -611 )
( -611 644 )
( -611 645 )
( -611 646 )
( -611 647 )
( -611 648 )
( -611 649 )
( -611 650 )
( -611 651 )
( -611 652 )
( -611 653 )
( -611 654 )
( -611 655 )
( -611 656 )
( -611 657 )
( -611 658 )
( -611 659 )
( -611 660 )
( -611 661 )
( -611 662 )
( -611 663 )
( -611 664 )
( -611 665 )
( -611 666 )
( -611 667 )
( -611 668 )
( -611 669 )
( -611 670 )
( -611 671 )
( -611 672 )
( -611 673 )
( -611 674 )
( -611 675 )
( -611 676 )
( -611 677 )
( -611 678 )
( -611 679 )
( -611 680 )
( -611 681 )
( -611 682 )
( -611 683 )
( -611 684 )
( -611 685 )
( -611 686 )
( -611 687 )
( -611 688 )
( -611 689 )
( -611 690 )
( -611 691 )
( -611 692 )
( -611 693 )
( -611 694 )
( -611 695 )
( -611 696 )
( -611 697 )
( -611 698 )
( -611 699 )
( -611 700 )
( -611 701 )
( -611 702 )
( -611 703 )
( -611 704 )
( -611 705 )
( 418 -611 )
( 419 -611 )
( -611 706 )
( -611 707 )
( -611 708 )
( -611 709 )
( -611 710 )
( -611 711 )
( -611 712 )
( -611 713 )
( 318 -611 )
( 319 -611 )
( 320 -611 )
( 321 -611 )
( 374 -611 )
( 375 -611 )
( 376 -611 )
( 377 -611 )
( 378 -611 )
( 379 -611 )
( 380 -611 )
( 381 -611 )
( 382 -611 )
( 383 -611 )
( 384 -611 )
( 385 -611 )
( 386 -611 )
( 387 -611 )
( 388 -611 )
( 389 -611 )
( -611 714 )
( -611 715 )
( -611 716 )
( -611 717 )
( -611 718 )
( -611 719 )
( -611 720 )
( -611 721 )
( -611 722 )
( -611 723 )
( -611 724 )
( -611 725 )
( -611 726 )
( -611 727 )
( -611 728 )
( -611 729 )
( -611 730 )
( -611 731 )
( -611 732 )
( -611 733 )
( -611 734 )
( -611 735 )
( -611 736 )
( -611 737 )
( -611 738 )
( -611 739 )
( -611 740 )
( -611 741 )
( 742 )
( 743 )
( 744 )
( 745 )
( -746 747 )
( -746 748 )
( -746 749 )
( -746 750 )
( -746 751 )
( -746 752 )
( -746 753 )
( -746 754 )
( -746 755 )
( -746 756 )
( -746 747 )
( -746 752 )
( -746 757 )
( -746 749 )
( -746 758 )
( -746 759 )
( -746 753 )
( -746 760 )
( -746 750 )
( -746 754 )
( -746 761 )
( -746 762 )
( -746 763 )
( -764 765 )
( -764 766 )
( -764 767 )
( -764 768 )
( -764 769 )
( -764 770 )
( -764 771 )
( -764 772 )
( 481 -764 )
( 482 -764 )
( 483 -764 )
( 484 -764 )
( -764 773 )
( -764 774 )
( -764 775 )
( -764 776 )
( -764 777 )
( -764 778 )
( 519 -764 )
( 520 -764 )
( -764 779 )
( -764 780 )
( -764 781 )
( -764 782 )
( 509 -764 )
( 510 -764 )
( -764 783 )
( -764 784 )
( 487 -764 )
( 488 -764 )
( 517 -764 )
( 518 -764 )
( 785 )
( 786 )
( 787 )
( 788 )
( 789 )
( 790 )
( 80 -430 )
( -80 430 )
( 80 -221 )
( -80 221 )
( -221 791 )
( -611 791 )
( 221 611 -791 )
( -221 -611 -791 )
( -221 792 )
( -611 792 )
( 221 611 -792 )
( -221 -611 -792 )
( -221 793 )
( -611 793 )
( 221 611 -793 )
( -221 -611 -793 )
( -221 794 )
( -611 794 )
( 221 611 -794 )
( -221 -611 -794 )
( -221 795 )
( -611 795 )
( 221 611 -795 )
( -221 -611 -795 )
( -221 796 )
( -611 796 )
( 221 611 -796 )
( -221 -611 -796 )
( -221 797 )
( -611 797 )
( 221 611 -797 )
( -221 -611 -797 )
( -221 798 )
( -611 798 )
( 221 611 -798 )
( -221 -611 -798 )
( -221 799 )
( -611 799 )
( 221 611 -799 )
( -221 -611 -799 )
( -221 800 )
( -611 800 )
( 221 611 -800 )
( -221 -611 -800 )
( -221 801 )
( -611 801 )
( 221 611 -801 )
( -221 -611 -801 )
( -221 802 )
( -611 802 )
( 221 611 -802 )
( -221 -611 -802 )
( -221 803 )
( -611 803 )
( 221 611 -803 )
( -221 -611 -803 )
( -221 804 )
( -611 804 )
( 221 611 -804 )
( -221 -611 -804 )
( -221 805 )
( -611 805 )
( 221 611 -805 )
( -221 -611 -805 )
( -221 806 )
( -611 806 )
( 221 611 -806 )
( -221 -611 -806 )
( 221 -807 )
( -221 807 )
( 221 -808 )
( -221 808 )
( 221 -809 )
( -221 809 )
( -221 810 )
( -611 810 )
( 221 611 -810 )
( -221 -611 -810 )
( 221 -811 )
( -221 811 )
( 221 -812 )
( -221 812 )
( 221 -813 )
( -221 813 )
( 221 -814 )
( -221 814 )
( -221 815 )
( -611 815 )
( 221 611 -815 )
( -221 -611 -815 )
( -430 816 )
( -746 816 )
( 430 746 -816 )
( -430 -746 -816 )
( 430 -472 )
( -430 472 )
( -472 817 )
( -764 817 )
( 472 764 -817 )
( -472 -764 -817 )
( -472 818 )
( -764 818 )
( 472 764 -818 )
( -472 -764 -818 )
( -472 819 )
( -764 819 )
( 472 764 -819 )
( -472 -764 -819 )
( -472 820 )
( -764 820 )
( 472 764 -820 )
( -472 -764 -820 )
( -472 821 )
( -611 821 )
( 472 611 -821 )
( -472 -611 -821 )
( -472 822 )
( -611 822 )
( 472 611 -822 )
( -472 -611 -822 )
( 88 -746 )
( -88 746 )
( 88 -611 )
( -88 611 )
( 746 -764 )
( -746 764 )
( 823 )
( 824 )
( 825 )
( 826 )
sat
352
0 true
1 ( >= icon_1_hight 0.0 )
2 ( >= icon_2_hight 0.0 )
3 ( >= hot_table_1_x 0.0 )
4 ( >= hot_table_1_width 0.0 )
5 ( >= hot_table_1_hight 0.0 )
6 ( >= hot_table_2_x 0.0 )
7 ( >= hot_table_2_width 0.0 )
8 ( >= hot_table_2_hight 0.0 )
9 ( <= icon_2_x 110.0 )
10 ( >= icon_2_x 110.0 )
11 ( <= ( + hot_table_1_x ( * -1.0 icon_2_x ) ) 100.0 )
12 ( >= ( + hot_table_1_x ( * -1.0 icon_2_x ) ) 100.0 )
13 ( <= ( + hot_table_2_x ( * -1.0 hot_table_1_width ) ( * -1.0 hot_table_1_x ) ) 20.0 )
14 ( >= ( + hot_table_2_x ( * -1.0 hot_table_1_width ) ( * -1.0 hot_table_1_x ) ) 20.0 )
15 ( <= icon_1_x 10.0 )
16 ( >= icon_1_x 10.0 )
17 ( <= ( + hot_table_2_width hot_table_2_x ( * -1.0 hot_width ) ) -10.0 )
18 ( >= ( + hot_table_2_width hot_table_2_x ( * -1.0 hot_width ) ) -10.0 )
19 ( <= icon_1_y 10.0 )
20 ( >= icon_1_y 10.0 )
21 ( <= icon_2_y 10.0 )
22 ( >= icon_2_y 10.0 )
23 ( <= hot_table_1_y 10.0 )
24 ( >= hot_table_1_y 10.0 )
25 ( <= hot_table_2_y 10.0 )
26 ( >= hot_table_2_y 10.0 )
27 ( <= ( + hot_hight ( * -1.0 icon_1_hight ) ) 20.0 )
28 ( >= ( + hot_hight ( * -1.0 icon_1_hight ) ) 20.0 )
29 ( <= ( + hot_hight ( * -1.0 icon_2_hight ) ) 20.0 )
30 ( >= ( + hot_hight ( * -1.0 icon_2_hight ) ) 20.0 )
31 ( <= ( + hot_table_1_hight ( * -1.0 hot_hight ) ) -20.0 )
32 ( >= ( + hot_table_1_hight ( * -1.0 hot_hight ) ) -20.0 )
33 ( <= ( + hot_table_2_hight ( * -1.0 hot_hight ) ) -20.0 )
34 ( >= ( + hot_table_2_hight ( * -1.0 hot_hight ) ) -20.0 )
35 ( >= hot_width 100.0 )
36 ( >= icon_2_x 10.0 )
37 ( >= ( + hot_width ( * -1.0 icon_2_x ) ) 90.0 )
38 ( >= hot_table_1_x 10.0 )
39 ( <= ( + hot_table_1_width hot_table_1_x ( * -1.0 hot_width ) ) -10.0 )
40 ( >= hot_table_2_x 10.0 )
41 ( <= icon_1_width 80.0 )
42 ( >= icon_1_width 80.0 )
43 ( <= icon_2_width 80.0 )
44 ( >= icon_2_width 80.0 )
45 ( <= ( + ( * 5.0 hot_table_1_width ) ( * -3.0 hot_width ) ) -60.0 )
46 ( >= ( + ( * 5.0 hot_table_1_width ) ( * -3.0 hot_width ) ) -60.0 )
47 ( >= hot_table_1_kid_0_x 0.0 )
48 ( >= hot_table_1_kid_0_width 0.0 )
49 ( >= hot_table_1_kid_0_hight 0.0 )
50 ( >= hot_table_1_kid_1_x 0.0 )
51 ( >= hot_table_1_kid_1_width 0.0 )
52 ( >= hot_table_1_kid_1_hight 0.0 )
53 ( >= hot_table_1_kid_2_x 0.0 )
54 ( >= hot_table_1_kid_2_width 0.0 )
55 ( >= hot_table_1_kid_2_hight 0.0 )
56 ( >= hot_table_1_kid_3_x 0.0 )
57 ( >= hot_table_1_kid_3_width 0.0 )
58 ( >= hot_table_1_kid_3_hight 0.0 )
59 ( >= hot_table_1_kid_4_x 0.0 )
60 ( >= hot_table_1_kid_4_width 0.0 )
61 ( >= hot_table_1_kid_4_hight 0.0 )
62 ( >= hot_table_1_kid_5_x 0.0 )
63 ( >= hot_table_1_kid_5_width 0.0 )
64 ( >= hot_table_1_kid_5_hight 0.0 )
65 ( >= hot_table_1_kid_6_x 0.0 )
66 ( >= hot_table_1_kid_6_width 0.0 )
67 ( >= hot_table_1_kid_6_hight 0.0 )
68 ( >= hot_table_1_kid_7_x 0.0 )
69 ( >= hot_table_1_kid_7_width 0.0 )
70 ( >= hot_table_1_kid_7_hight 0.0 )
71 ( >= hot_table_1_kid_8_x 0.0 )
72 ( >= hot_table_1_kid_8_width 0.0 )
73 ( >= hot_table_1_kid_8_hight 0.0 )
74 ( >= hot_table_1_kid_9_x 0.0 )
75 ( >= hot_table_1_kid_9_y 0.0 )
76 ( >= hot_table_1_kid_9_width 0.0 )
77 ( >= hot_table_1_kid_9_hight 0.0 )
78 ( >= hot_table_1_kid_10_x 0.0 )
79 ( >= hot_table_1_kid_10_y 0.0 )
